,hashtag,count
0,#화섬,368
1,#레이스,305
2,#직물,168
3,#액세서리,141
4,#의류부자재,123
5,#뜨개,109
6,#원사,106
7,#부자재,100
8,#면직물,96
9,#다이마루,94
10,#원단,90
11,#나염,88
12,#면,77
13,#재봉사,70
14,#모피,65
15,#액세서리부자재,64
16,#비즈,60
17,#직기,59
18,#뜨개실,47
19,#폴리,45
20,#단추,44
21,#테이프,39
22,#리본,37
23,#안감,31
24,#린넨,29
25,#화섬직,29
26,#교직물,27
27,#코사지,25
28,#지퍼,24
29,#모직,24
30,#동대문,20
31,#침구용원단,18
32,#방모,18
33,#악세사리,18
34,#종합시장,18
35,#커튼,18
36,#망사,18
37,#실크,17
38,#토탈부자재,17
39,#퀼트,16
40,#벨벳,15
41,#마직,15
42,#금속액세서리,14
43,#마,14
44,#옥스포드,13
45,#교직,13
46,#체크,12
47,#원석,12
48,#자수,12
49,#니트,12
50,#끈,12
51,#스판,12
52,#화섬직물,11
53,#아크릴,11
54,#실버,11
55,#랏셀,11
56,#홈데코,11
57,#잡화,10
58,#벨트,10
59,#캠버스,10
60,#와펜,10
61,#인테리어,10
62,#쿠션,10
63,#TR,10
64,#프린트,9
65,#심지,9
66,#십자수,9
67,#토탈의류부자재,9
68,#면직,9
69,#커튼화섬,9
70,#액세서리 부자재,8
71,#실,8
72,#천연염색 누비이불,8
73,#청지,8
74,#동대문종합시장,8
75,#울,8
76,#다이마루나염,8
77,#침구,8
78,#누비,8
79,#비즈공예,7
80,#뜨개부자재,7
81,#레자,7
82,#쉬폰,7
83,#비즈재료,7
84,#수입원단,7
85,#광목,7
86,#재봉사 창고,7
87,#써지컬,7
88,#남방지,6
89,#재료,6
90,#925,6
91,#침구용 원단,6
92,#악세서리,6
93,#자수원단,6
94,#기능성원단,6
95,#누비화섬,6
96,#핫피스,6
97,#스웨이드,5
98,#공예,5
99,#마스크,5
100,#컬러비즈,5
101,#시드비즈,5
102,#스트랩,5
103,#안공사,5
104,#크리스탈,5
105,#타슬,5
106,#무지,5
107,#부자재(밴드),5
108,#구슬,5
109,#자가드,5
110,#금속단추,5
111,#브럿찌,5
112,#스팽글,5
113,#합포,5
114,#장식,5
115,#모티브,5
116,#지비츠,5
117,#공단,5
118,#인조피혁,4
